episode,reward,epsilon
2369,2794.9,0.05
2370,2263.2,0.05
2371,2920.95,0.05
2372,2753.95,0.05
2373,3177.5,0.05
2374,2322.4,0.05
2375,2565.5,0.05
2376,2937.35,0.05
2377,2945.0,0.05
2378,2788.6,0.05
2379,2179.55,0.05
2380,2627.7,0.05
2381,2580.4,0.05
2382,2526.35,0.05
2383,2593.45,0.05
2384,2991.15,0.05
2385,2564.85,0.05
2386,2822.9,0.05
2387,2272.6,0.05
2388,1956.05,0.05
2389,2023.3,0.05
2390,2036.95,0.05
2391,2603.2,0.05
2392,2971.65,0.05
2393,2314.4,0.05
2394,2815.7,0.05
2395,3124.95,0.05
2396,2115.6,0.05
2397,2615.55,0.05
2398,2807.0,0.05
2399,2970.7,0.05
2400,2086.95,0.05
2401,1643.85,0.05
2402,1950.2,0.05
2403,2891.65,0.05
2404,2558.25,0.05
2405,2262.55,0.05
2406,2775.65,0.05
2407,3247.05,0.05
2408,2693.6,0.05
2409,1898.4,0.05
2410,2856.55,0.05
2411,2632.9,0.05
2412,3197.7,0.05
2413,2966.4,0.05
2414,2873.55,0.05
2415,3903.1,0.05
2416,3149.3,0.05
2417,3358.05,0.05
2418,2953.35,0.05
2419,3369.4,0.05
2420,3300.8,0.05
2421,3245.95,0.05
2422,3128.95,0.05
2423,3149.1,0.05
2424,3494.2,0.05
2425,3576.25,0.05
2426,3620.1,0.05
2427,3164.0,0.05
2428,3154.9,0.05
2429,3352.1,0.05
2430,3209.15,0.05
2431,3358.4,0.05
2432,3647.95,0.05
2433,3217.6,0.05
2434,3655.3,0.05
2435,3492.0,0.05
2436,3429.35,0.05
2437,3338.6,0.05
2438,2381.45,0.05
2439,2868.45,0.05
2440,3182.9,0.05
2441,3074.95,0.05
2442,3325.55,0.05
2443,2950.85,0.05
2444,2672.25,0.05
2445,2609.5,0.05
2446,2836.95,0.05
2447,2961.2,0.05
2448,2501.2,0.05
2449,3494.7,0.05
2450,3000.85,0.05
2451,2642.75,0.05
2452,3246.6,0.05
2453,3176.9,0.05
2454,3224.1,0.05
2455,2338.05,0.05
2456,3400.25,0.05
2457,3415.3,0.05
2458,3442.45,0.05
2459,3077.6,0.05
2460,3811.35,0.05
2461,3649.45,0.05
2462,3650.9,0.05
2463,3675.8,0.05
2464,3248.7,0.05
2465,3670.25,0.05
2466,3122.45,0.05
2467,2600.8,0.05
2468,3313.6,0.05
2469,3424.4,0.05
2470,3261.05,0.05
2471,3351.95,0.05
2472,3051.3,0.05
2473,2861.25,0.05
2474,3101.35,0.05
2475,2582.55,0.05
2476,3211.4,0.05
2477,3045.9,0.05
2478,2900.3,0.05
2479,2339.7,0.05
2480,3002.1,0.05
2481,3076.5,0.05
2482,3298.9,0.05
2483,3309.4,0.05
2484,3144.65,0.05
2485,3615.6,0.05
2486,3817.25,0.05
2487,3801.25,0.05
2488,3071.35,0.05
2489,3672.25,0.05
2490,4107.2,0.05
2491,3221.4,0.05
2492,3098.95,0.05
2493,3056.95,0.05
2494,3324.85,0.05
2495,3822.45,0.05
2496,3496.4,0.05
2497,3596.4,0.05
2498,3715.95,0.05
2499,3462.45,0.05
2500,3148.1,0.05
2501,3102.0,0.05
2502,3330.85,0.05
2503,3699.3,0.05
2504,3458.6,0.05
2505,2808.3,0.05
2506,3612.05,0.05
2507,2882.55,0.05
2508,3595.8,0.05
2509,4184.35,0.05
2510,3446.1,0.05
2511,4091.15,0.05
2512,3386.45,0.05
2513,3397.55,0.05
2514,3620.85,0.05
2515,3457.55,0.05
2516,3074.7,0.05
2517,2925.15,0.05
2518,2805.55,0.05
2519,3250.95,0.05
2520,3295.65,0.05
2521,3001.0,0.05
2522,3065.55,0.05
2523,3634.05,0.05
2524,3411.35,0.05
2525,3566.05,0.05
2526,3456.3,0.05
2527,2710.6,0.05
2528,2747.5,0.05
2529,3146.95,0.05
2530,3127.85,0.05
2531,3242.6,0.05
2532,2382.45,0.05
2533,3542.25,0.05
2534,3150.95,0.05
2535,2863.1,0.05
2536,3120.3,0.05
2537,3381.05,0.05
2538,3208.05,0.05
2539,3272.9,0.05
2540,3017.8,0.05
2541,3451.4,0.05
2542,3447.0,0.05
2543,2747.6,0.05
2544,2893.85,0.05
2545,3032.8,0.05
2546,3563.95,0.05
2547,3285.85,0.05
2548,2798.3,0.05
2549,3426.45,0.05
2550,3000.7,0.05
2551,3422.85,0.05
2552,2876.8,0.05
2553,3843.6,0.05
2554,3093.6,0.05
2555,3127.85,0.05
2556,2946.3,0.05
2557,2983.8,0.05
2558,2750.5,0.05
2559,3494.35,0.05
2560,3812.65,0.05
2561,3386.1,0.05
2562,3402.9,0.05
2563,3022.75,0.05
2564,2941.5,0.05
2565,2929.15,0.05
2566,2854.2,0.05
2567,2930.5,0.05
2568,3024.6,0.05
2569,3079.65,0.05
2570,2989.95,0.05
2571,2702.45,0.05
2572,2599.65,0.05
2573,2755.0,0.05
2574,3316.25,0.05
2575,2972.65,0.05
2576,3029.35,0.05
2577,2656.65,0.05
2578,2923.45,0.05
2579,2408.15,0.05
2580,2705.2,0.05
2581,3236.55,0.05
2582,3121.1,0.05
2583,3514.1,0.05
2584,2754.15,0.05
2585,3276.75,0.05
2586,3344.45,0.05
2587,2821.45,0.05
2588,3071.2,0.05
2589,2662.45,0.05
2590,2998.3,0.05
2591,2665.3,0.05
2592,2717.6,0.05
2593,2869.05,0.05
2594,3255.15,0.05
2595,3399.35,0.05
2596,3061.85,0.05
2597,3153.85,0.05
2598,2872.3,0.05
2599,2837.55,0.05
2600,3226.1,0.05
2601,2991.75,0.05
2602,2578.3,0.05
2603,1987.6,0.05
2604,2448.65,0.05
2605,2111.75,0.05
2606,1943.85,0.05
2607,1718.3,0.05
2608,1352.75,0.05
2609,1975.7,0.05
2610,2369.65,0.05
2611,2383.7,0.05
2612,2653.65,0.05
2613,2487.75,0.05
2614,2486.9,0.05
2615,2655.95,0.05
2616,2460.0,0.05
2617,3194.95,0.05
2618,2953.3,0.05
2619,3424.5,0.05
2620,2692.9,0.05
2621,2274.6,0.05
2622,2540.15,0.05
2623,2941.2,0.05
2624,2562.2,0.05
2625,2908.25,0.05
2626,2852.5,0.05
2627,2752.3,0.05
2628,3156.5,0.05
2629,3185.7,0.05
2630,2804.3,0.05
2631,3746.2,0.05
2632,2980.05,0.05
2633,3227.5,0.05
2634,2623.2,0.05
2635,3403.75,0.05
2636,3424.35,0.05
2637,3119.3,0.05
2638,2717.8,0.05
2639,3470.85,0.05
2640,2213.25,0.05
2641,2962.6,0.05
2642,2774.15,0.05
2643,3694.65,0.05
2644,2522.9,0.05
2645,2867.95,0.05
2646,3375.6,0.05
2647,2070.55,0.05
2648,2452.8,0.05
2649,2183.25,0.05
2650,2782.95,0.05
2651,1837.25,0.05
2652,3210.15,0.05
2653,2567.8,0.05
2654,3297.95,0.05
2655,3027.8,0.05
2656,2748.9,0.05
2657,2678.75,0.05
2658,2797.85,0.05
2659,2338.9,0.05
2660,1758.75,0.05
2661,3191.05,0.05
2662,2505.85,0.05
2663,2807.1,0.05
2664,2572.25,0.05
2665,3447.6,0.05
2666,2951.25,0.05
2667,2980.25,0.05
2668,2078.4,0.05
2669,2209.95,0.05
2670,3489.65,0.05
2671,2878.45,0.05
2672,2974.95,0.05
2673,3133.65,0.05
2674,2807.7,0.05
2675,3411.35,0.05
2676,2694.25,0.05
2677,2452.75,0.05
2678,2913.1,0.05
2679,2390.3,0.05
2680,4030.05,0.05
2681,3820.55,0.05
2682,2819.7,0.05
2683,3117.85,0.05
2684,3615.5,0.05
2685,3291.45,0.05
2686,3854.75,0.05
2687,3601.4,0.05
2688,3292.3,0.05
2689,3573.75,0.05
2690,3076.4,0.05
2691,3339.5,0.05
2692,3283.2,0.05
2693,4301.2,0.05
2694,4132.5,0.05
2695,2980.5,0.05
2696,3042.05,0.05
2697,4381.95,0.05
2698,3759.65,0.05
2699,3646.3,0.05
2700,3492.3,0.05
2701,3673.4,0.05
2702,3636.8,0.05
2703,3158.05,0.05
2704,2969.35,0.05
2705,3403.15,0.05
2706,2754.6,0.05
2707,3392.4,0.05
2708,3895.9,0.05
2709,3347.95,0.05
2710,3407.5,0.05
2711,3044.8,0.05
2712,3701.65,0.05
2713,2907.9,0.05
2714,2937.05,0.05
2715,2704.9,0.05
2716,2563.75,0.05
2717,2665.6,0.05
2718,2507.0,0.05
2719,2836.9,0.05
2720,2613.35,0.05
2721,3242.95,0.05
2722,3503.45,0.05
2723,3111.5,0.05
2724,2953.5,0.05
2725,3392.9,0.05
2726,3484.05,0.05
2727,3569.85,0.05
2728,2550.0,0.05
2729,2201.5,0.05
2730,2359.4,0.05
2731,2006.1,0.05
2732,2270.0,0.05
2733,2840.5,0.05
2734,3694.5,0.05
2735,3396.75,0.05
2736,3181.85,0.05
2737,3252.5,0.05
2738,3436.1,0.05
2739,3271.15,0.05
2740,3443.15,0.05
2741,3086.05,0.05
2742,3118.65,0.05
2743,3694.4,0.05
2744,3030.9,0.05
2745,3007.0,0.05
2746,3702.75,0.05
2747,3474.35,0.05
2748,2874.1,0.05
2749,3029.9,0.05
2750,3535.35,0.05
2751,3833.2,0.05
2752,2772.05,0.05
2753,2794.45,0.05
2754,3079.6,0.05
2755,3448.6,0.05
2756,3282.7,0.05
2757,3293.75,0.05
2758,3199.0,0.05
2759,2978.6,0.05
2760,2776.45,0.05
2761,2987.05,0.05
2762,3096.05,0.05
2763,2074.5,0.05
2764,2679.45,0.05
2765,2957.5,0.05
2766,3361.4,0.05
2767,3351.65,0.05
2768,2782.45,0.05
2769,2546.2,0.05
2770,3291.3,0.05
2771,2973.7,0.05
2772,3032.2,0.05
2773,3145.3,0.05
2774,3416.65,0.05
2775,3411.45,0.05
2776,2910.4,0.05
2777,3368.1,0.05
2778,3012.3,0.05
2779,3349.15,0.05
2780,3121.0,0.05
2781,3625.45,0.05
2782,3217.75,0.05
2783,3330.4,0.05
2784,3268.4,0.05
2785,3388.15,0.05
2786,3358.95,0.05
2787,3404.35,0.05
2788,4000.0,0.05
2789,3616.8,0.05
2790,2602.9,0.05
2791,4278.5,0.05
2792,3970.85,0.05
2793,3805.9,0.05
2794,3559.35,0.05
2795,3772.15,0.05
2796,3630.5,0.05
2797,4074.15,0.05
2798,3600.8,0.05
2799,3340.0,0.05
2800,3733.75,0.05
2801,3239.0,0.05
2802,3873.9,0.05
2803,3761.6,0.05
2804,3762.95,0.05
2805,3022.8,0.05
2806,3489.55,0.05
2807,3791.35,0.05
2808,3267.1,0.05
2809,3839.95,0.05
2810,3305.3,0.05
2811,3713.5,0.05
2812,4260.1,0.05
2813,3253.6,0.05
2814,3805.9,0.05
2815,3678.55,0.05
2816,3793.35,0.05
2817,3953.45,0.05
2818,3780.2,0.05
2819,3061.95,0.05
2820,4081.4,0.05
2821,4152.9,0.05
2822,3728.6,0.05
2823,3615.6,0.05
2824,4226.3,0.05
2825,3335.85,0.05
2826,3560.7,0.05
2827,4606.45,0.05
2828,3568.15,0.05
2829,4024.0,0.05
2830,2975.45,0.05
2831,3073.3,0.05
2832,3144.4,0.05
2833,3482.25,0.05
2834,3346.9,0.05
2835,3397.15,0.05
2836,3249.45,0.05
2837,3476.75,0.05
2838,2765.15,0.05
2839,3183.0,0.05
2840,3119.55,0.05
2841,3384.8,0.05
2842,3041.25,0.05
2843,2340.15,0.05
2844,3715.9,0.05
2845,3679.1,0.05
2846,3841.6,0.05
2847,3312.5,0.05
2848,3542.15,0.05
2849,3274.25,0.05
2850,3570.4,0.05
2851,3773.6,0.05
2852,4019.95,0.05
2853,4092.9,0.05
2854,3240.3,0.05
2855,3080.9,0.05
2856,3345.55,0.05
2857,3471.55,0.05
2858,3611.75,0.05
2859,3521.25,0.05
2860,3397.05,0.05
2861,3587.8,0.05
2862,3421.05,0.05
2863,3101.75,0.05
2864,2995.95,0.05
2865,3005.6,0.05
2866,3061.1,0.05
2867,2741.65,0.05
2868,2745.25,0.05
2869,2832.75,0.05
2870,2750.3,0.05
2871,2661.65,0.05
2872,2949.75,0.05
2873,3089.5,0.05
2874,3258.15,0.05
2875,2731.2,0.05
2876,2741.45,0.05
2877,3356.9,0.05
2878,3287.35,0.05
2879,3557.95,0.05
2880,3424.1,0.05
2881,3090.3,0.05
2882,2655.65,0.05
2883,2515.0,0.05
2884,2995.7,0.05
2885,3165.4,0.05
2886,3627.8,0.05
2887,3109.65,0.05
2888,3734.55,0.05
2889,3089.65,0.05
2890,3212.65,0.05
2891,3209.4,0.05
2892,2939.1,0.05
2893,3161.5,0.05
2894,2722.3,0.05
2895,3318.05,0.05
2896,2572.85,0.05
2897,3234.3,0.05
2898,2441.3,0.05
2899,2765.15,0.05
2900,2532.3,0.05
2901,2445.5,0.05
2902,2337.5,0.05
2903,2430.25,0.05
2904,1990.2,0.05
2905,2889.8,0.05
2906,2537.6,0.05
2907,2911.55,0.05
2908,2542.9,0.05
2909,2909.95,0.05
2910,3965.6,0.05
2911,3263.6,0.05
2912,2837.35,0.05
2913,2990.55,0.05
2914,2869.7,0.05
2915,2969.25,0.05
2916,3033.85,0.05
2917,3568.45,0.05
2918,2583.6,0.05
2919,2530.65,0.05
2920,2390.35,0.05
2921,2546.9,0.05
2922,2573.85,0.05
2923,3030.5,0.05
2924,2419.05,0.05
2925,2440.8,0.05
2926,2723.35,0.05
2927,2554.7,0.05
2928,3116.75,0.05
2929,3359.75,0.05
2930,3119.55,0.05
2931,2816.55,0.05
2932,2750.05,0.05
2933,2154.45,0.05
2934,3346.0,0.05
2935,2729.8,0.05
2936,2637.5,0.05
2937,2309.85,0.05
2938,2516.6,0.05
2939,4020.6,0.05
2940,3314.4,0.05
2941,3352.9,0.05
2942,3365.9,0.05
2943,2784.15,0.05
2944,3023.0,0.05
2945,3400.85,0.05
2946,3393.5,0.05
2947,2590.45,0.05
2948,2478.45,0.05
2949,3059.25,0.05
2950,2881.6,0.05
2951,2790.8,0.05
2952,2972.95,0.05
2953,2823.15,0.05
2954,3214.65,0.05
2955,2502.25,0.05
2956,3299.6,0.05
2957,3547.25,0.05
2958,3137.35,0.05
2959,3448.95,0.05
2960,3460.2,0.05
2961,3640.15,0.05
2962,4059.15,0.05
2963,3629.35,0.05
2964,3144.25,0.05
2965,2224.3,0.05
2966,2934.65,0.05
2967,3009.15,0.05
2968,3164.35,0.05
2969,3637.3,0.05
2970,3541.35,0.05
2971,3215.4,0.05
2972,3060.65,0.05
2973,3455.6,0.05
2974,3362.7,0.05
2975,2991.15,0.05
2976,3080.25,0.05
2977,3067.05,0.05
2978,3252.45,0.05
2979,3087.35,0.05
2980,3368.3,0.05
2981,2909.05,0.05
2982,3219.15,0.05
2983,2731.9,0.05
2984,3189.1,0.05
2985,4091.0,0.05
2986,3230.0,0.05
2987,3484.1,0.05
2988,3112.8,0.05
2989,3566.2,0.05
2990,3674.2,0.05
2991,3280.5,0.05
2992,3377.8,0.05
2993,3536.4,0.05
2994,3115.15,0.05
2995,3649.45,0.05
2996,3057.55,0.05
2997,3015.4,0.05
2998,2885.4,0.05
2999,3387.6,0.05
3000,2728.9,0.05
3001,3307.8,0.05
3002,2781.5,0.05
3003,2862.8,0.05
3004,3102.9,0.05
3005,2432.05,0.05
3006,2721.4,0.05
3007,3300.05,0.05
3008,3043.3,0.05
3009,3633.55,0.05
3010,3071.2,0.05
3011,2639.6,0.05
3012,2890.65,0.05
3013,3501.95,0.05
3014,2478.0,0.05
3015,3094.75,0.05
3016,2672.8,0.05
3017,3389.1,0.05
3018,2640.1,0.05
3019,3684.6,0.05
3020,3663.25,0.05
3021,3175.5,0.05
3022,3038.4,0.05
3023,3447.4,0.05
3024,3198.0,0.05
3025,2262.6,0.05
3026,2900.8,0.05
3027,3042.7,0.05
3028,2103.05,0.05
3029,3212.45,0.05
3030,2532.25,0.05
3031,2511.15,0.05
3032,3159.75,0.05
3033,2905.3,0.05
3034,2376.55,0.05
3035,2971.2,0.05
3036,3596.0,0.05
3037,3306.1,0.05
3038,3927.85,0.05
3039,3980.3,0.05
3040,3374.05,0.05
3041,3069.15,0.05
3042,3405.4,0.05
3043,3297.0,0.05
3044,3504.6,0.05
3045,3584.95,0.05
3046,3608.95,0.05
3047,3205.2,0.05
3048,4010.35,0.05
3049,3409.95,0.05
3050,3502.25,0.05
3051,2984.9,0.05
3052,3027.1,0.05
3053,3539.0,0.05
3054,3914.2,0.05
3055,3307.85,0.05
3056,3112.0,0.05
3057,3596.15,0.05
3058,3884.4,0.05
3059,4075.0,0.05
3060,3388.2,0.05
3061,3987.75,0.05
3062,3367.05,0.05
3063,3996.75,0.05
3064,3793.55,0.05
3065,3792.75,0.05
3066,3082.2,0.05
3067,3648.95,0.05
3068,3232.0,0.05
3069,3378.35,0.05
3070,4046.55,0.05
3071,3986.35,0.05
3072,3556.3,0.05
3073,3322.7,0.05
3074,3439.85,0.05
3075,3464.95,0.05
3076,2879.5,0.05
3077,4170.9,0.05
3078,3864.05,0.05
3079,3630.15,0.05
3080,3376.35,0.05
3081,3408.25,0.05
3082,3707.6,0.05
3083,3826.25,0.05
3084,3801.2,0.05
3085,4314.15,0.05
3086,4199.15,0.05
3087,3812.9,0.05
3088,3381.45,0.05
3089,3670.05,0.05
3090,3883.25,0.05
3091,3815.15,0.05
3092,4271.8,0.05
3093,3429.3,0.05
3094,4184.45,0.05
3095,3676.25,0.05
3096,4165.2,0.05
3097,4113.0,0.05
3098,3861.05,0.05
3099,4071.25,0.05
3100,3500.55,0.05
3101,3980.35,0.05
3102,3656.55,0.05
3103,4227.55,0.05
3104,3527.7,0.05
3105,3277.75,0.05
3106,2722.5,0.05
3107,3937.45,0.05
3108,3332.5,0.05
3109,2590.2,0.05
3110,3193.4,0.05
3111,3064.95,0.05
3112,3444.4,0.05
3113,3351.15,0.05
3114,3216.95,0.05
3115,3421.45,0.05
3116,3294.55,0.05
3117,2626.1,0.05
3118,3163.2,0.05
3119,3133.8,0.05
3120,3750.1,0.05
3121,3378.05,0.05
3122,3324.15,0.05
3123,3291.85,0.05
3124,3706.4,0.05
3125,4245.6,0.05
3126,3439.7,0.05
3127,3875.6,0.05
3128,3770.0,0.05
3129,3157.65,0.05
3130,3719.45,0.05
3131,3839.3,0.05
3132,4104.7,0.05
3133,3880.8,0.05
3134,3125.3,0.05
3135,3695.9,0.05
3136,3106.1,0.05
3137,3753.6,0.05
3138,3750.25,0.05
3139,3387.85,0.05
3140,3817.65,0.05
3141,3835.95,0.05
3142,4005.9,0.05
3143,2968.1,0.05
3144,2999.45,0.05
3145,3539.65,0.05
3146,3657.05,0.05
3147,4034.35,0.05
3148,4289.5,0.05
3149,2895.15,0.05
3150,3850.3,0.05
3151,3526.7,0.05
3152,4210.8,0.05
3153,4193.55,0.05
3154,3761.35,0.05
3155,3806.1,0.05
3156,3977.1,0.05
3157,3915.3,0.05
3158,3650.55,0.05
3159,3851.35,0.05
3160,3640.1,0.05
3161,3771.5,0.05
3162,3736.2,0.05
3163,3901.6,0.05
3164,3500.0,0.05
3165,3947.9,0.05
3166,4219.3,0.05
3167,4117.85,0.05
3168,3382.55,0.05
3169,3941.55,0.05
3170,3789.5,0.05
3171,3861.2,0.05
3172,3609.3,0.05
3173,3857.6,0.05
3174,3924.85,0.05
3175,3643.1,0.05
3176,3793.15,0.05
3177,3799.95,0.05
3178,3036.2,0.05
3179,4168.0,0.05
3180,4154.9,0.05
3181,4050.55,0.05
3182,3709.75,0.05
3183,4139.7,0.05
3184,3303.1,0.05
3185,3237.5,0.05
3186,3698.0,0.05
3187,3965.65,0.05
3188,3218.1,0.05
3189,3828.85,0.05
3190,3398.9,0.05
3191,3923.85,0.05
3192,3793.6,0.05
3193,3578.7,0.05
3194,4227.95,0.05
3195,3538.85,0.05
3196,3201.2,0.05
3197,4102.0,0.05
3198,3227.7,0.05
3199,3831.35,0.05
3200,3694.3,0.05
3201,3820.45,0.05
3202,3873.9,0.05
3203,3525.05,0.05
3204,3890.05,0.05
3205,3706.7,0.05
3206,4185.85,0.05
3207,4130.2,0.05
3208,3744.3,0.05
3209,4221.1,0.05
3210,3875.05,0.05
3211,4278.15,0.05
3212,3186.05,0.05
3213,3861.5,0.05
3214,3898.7,0.05
3215,4195.95,0.05
3216,3553.8,0.05
3217,4103.6,0.05
3218,3681.1,0.05
3219,3777.75,0.05
3220,4196.95,0.05
3221,3651.55,0.05
3222,4022.25,0.05
3223,3974.3,0.05
3224,3877.6,0.05
3225,3687.55,0.05
3226,3528.9,0.05
3227,3964.55,0.05
3228,4237.0,0.05
3229,3379.75,0.05
3230,3726.05,0.05
3231,3732.3,0.05
3232,4185.1,0.05
3233,3592.7,0.05
3234,3909.0,0.05
3235,3848.8,0.05
3236,3899.1,0.05
3237,3581.0,0.05
3238,4138.35,0.05
3239,3863.55,0.05
3240,3468.5,0.05
3241,3859.4,0.05
3242,3802.1,0.05
3243,3684.9,0.05
3244,3556.15,0.05
3245,3338.0,0.05
3246,3557.6,0.05
3247,3833.35,0.05
3248,3684.3,0.05
3249,3717.95,0.05
3250,3731.0,0.05
3251,3965.25,0.05
3252,3875.4,0.05
3253,3187.35,0.05
3254,3137.85,0.05
3255,4067.15,0.05
3256,4450.75,0.05
3257,3936.5,0.05
3258,3571.1,0.05
3259,3855.85,0.05
3260,3912.85,0.05
3261,3495.85,0.05
3262,4033.5,0.05
3263,3717.6,0.05
3264,3935.15,0.05
3265,3955.1,0.05
3266,4502.25,0.05
3267,3776.95,0.05
3268,3466.1,0.05
3269,4051.55,0.05
3270,3440.2,0.05
3271,3556.95,0.05
3272,3466.95,0.05
3273,3653.8,0.05
3274,3301.6,0.05
3275,3698.5,0.05
3276,3464.35,0.05
3277,3646.6,0.05
3278,3166.7,0.05
3279,3435.05,0.05
3280,3458.0,0.05
3281,3421.45,0.05
3282,3088.15,0.05
3283,3660.3,0.05
3284,3515.15,0.05
3285,3078.2,0.05
3286,3288.8,0.05
3287,3340.15,0.05
3288,3531.15,0.05
3289,4048.85,0.05
3290,2773.65,0.05
3291,3437.8,0.05
3292,3882.5,0.05
3293,3170.65,0.05
3294,3845.25,0.05
3295,3414.95,0.05
3296,3443.1,0.05
3297,3654.75,0.05
3298,3986.65,0.05
3299,4002.1,0.05
3300,3254.15,0.05
3301,3811.35,0.05
3302,3767.15,0.05
3303,3667.3,0.05
3304,3126.65,0.05
3305,3844.85,0.05
3306,3399.8,0.05
3307,3755.75,0.05
3308,3555.8,0.05
3309,3695.35,0.05
3310,3652.0,0.05
3311,3530.05,0.05
3312,3493.3,0.05
3313,3162.35,0.05
3314,3790.7,0.05
3315,3678.25,0.05
3316,3433.8,0.05
3317,4134.75,0.05
3318,3584.55,0.05
3319,3624.9,0.05
3320,3549.4,0.05
3321,4442.05,0.05
3322,3861.9,0.05
3323,3950.3,0.05
3324,3429.45,0.05
3325,3806.9,0.05
3326,3761.85,0.05
3327,3844.55,0.05
3328,3600.65,0.05
3329,3889.9,0.05
3330,3873.05,0.05
3331,3735.7,0.05
3332,3381.65,0.05
3333,3866.6,0.05
3334,3878.5,0.05
3335,3524.3,0.05
3336,3963.55,0.05
3337,3121.0,0.05
3338,3176.4,0.05
3339,3673.2,0.05
3340,3849.85,0.05
3341,3962.45,0.05
3342,3132.45,0.05
3343,3469.0,0.05
3344,3649.45,0.05
3345,3781.2,0.05
3346,3009.3,0.05
3347,3016.2,0.05
3348,3355.85,0.05
3349,3537.7,0.05
3350,3916.55,0.05
3351,3454.8,0.05
3352,3505.2,0.05
3353,3771.25,0.05
3354,3176.15,0.05
3355,3601.1,0.05
3356,3291.4,0.05
3357,3117.2,0.05
3358,3250.8,0.05
3359,3510.9,0.05
3360,3184.4,0.05
3361,2807.2,0.05
3362,3171.15,0.05
3363,3131.5,0.05
3364,3109.15,0.05
3365,3506.9,0.05
3366,2183.55,0.05
3367,2939.55,0.05
3368,2490.75,0.05
3369,2331.3,0.05
3370,2964.5,0.05
3371,3022.3,0.05
3372,3244.3,0.05
3373,2815.1,0.05
3374,3050.85,0.05
3375,3313.4,0.05
3376,3112.5,0.05
3377,3206.4,0.05
3378,3085.95,0.05
3379,2847.55,0.05
3380,2173.5,0.05
3381,2168.55,0.05
3382,2446.95,0.05
3383,2293.5,0.05
3384,2245.7,0.05
3385,2241.45,0.05
3386,2049.55,0.05
3387,1633.55,0.05
3388,2502.3,0.05
3389,2612.5,0.05
3390,2375.25,0.05
3391,3407.35,0.05
3392,2852.7,0.05
3393,3120.25,0.05
3394,3164.8,0.05
3395,2912.05,0.05
3396,2909.9,0.05
3397,2316.8,0.05
3398,2709.2,0.05
3399,3125.35,0.05
3400,2794.55,0.05
3401,2699.45,0.05
3402,2839.7,0.05
3403,2267.6,0.05
3404,1508.65,0.05
3405,1718.65,0.05
3406,2143.05,0.05
3407,2030.55,0.05
3408,2177.7,0.05
3409,1899.85,0.05
3410,959.6,0.05
3411,2095.3,0.05
3412,2463.5,0.05
3413,3104.15,0.05
3414,2553.7,0.05
3415,3247.1,0.05
3416,2447.95,0.05
3417,2983.55,0.05
3418,2430.55,0.05
3419,2978.6,0.05
3420,2639.8,0.05
3421,2242.1,0.05
3422,2297.7,0.05
3423,2249.15,0.05
3424,2475.25,0.05
3425,2664.45,0.05
3426,2619.1,0.05
3427,2431.15,0.05
3428,2356.65,0.05
3429,2712.15,0.05
3430,2631.95,0.05
3431,2581.15,0.05
3432,2707.55,0.05
3433,2361.9,0.05
3434,1848.85,0.05
3435,2617.55,0.05
3436,2995.45,0.05
3437,2351.45,0.05
3438,2873.45,0.05
3439,2669.3,0.05
3440,2863.7,0.05
3441,2308.6,0.05
3442,2682.35,0.05
3443,1965.25,0.05
3444,2748.95,0.05
3445,2848.9,0.05
3446,2475.3,0.05
3447,2117.4,0.05
3448,2257.8,0.05
3449,2105.4,0.05
3450,2060.25,0.05
3451,2368.45,0.05
3452,2713.0,0.05
3453,2700.35,0.05
3454,3288.65,0.05
3455,2022.6,0.05
3456,2336.6,0.05
3457,2445.65,0.05
3458,2447.3,0.05
3459,3043.3,0.05
3460,2900.65,0.05
3461,2474.8,0.05
3462,3038.75,0.05
3463,2335.7,0.05
3464,2598.85,0.05
3465,2349.75,0.05
3466,3466.2,0.05
3467,2595.1,0.05
3468,3005.35,0.05
3469,2641.55,0.05
3470,3013.25,0.05
3471,2712.45,0.05
3472,2852.8,0.05
3473,2811.1,0.05
3474,2481.25,0.05
3475,3160.05,0.05
3476,3888.65,0.05
3477,3362.15,0.05
3478,2515.85,0.05
3479,3454.3,0.05
3480,3004.15,0.05
3481,3697.2,0.05
3482,3184.1,0.05
3483,3597.8,0.05
3484,2953.75,0.05
3485,2745.85,0.05
3486,3094.65,0.05
3487,3244.75,0.05
3488,3164.65,0.05
3489,2639.45,0.05
3490,3301.7,0.05
3491,3298.75,0.05
3492,2701.75,0.05
3493,3172.25,0.05
3494,3596.95,0.05
3495,2946.55,0.05
3496,2794.15,0.05
3497,2322.85,0.05
3498,3339.25,0.05
3499,3447.0,0.05
3500,2724.1,0.05
3501,2605.15,0.05
3502,2756.65,0.05
3503,2808.1,0.05
3504,3241.9,0.05
3505,2876.05,0.05
3506,2814.45,0.05
3507,2657.9,0.05
3508,2633.8,0.05
3509,2157.3,0.05
3510,2119.05,0.05
3511,2373.2,0.05
3512,2929.7,0.05
3513,2662.35,0.05
3514,2348.45,0.05
3515,3433.3,0.05
3516,2794.8,0.05
3517,3865.35,0.05
3518,2367.6,0.05
3519,3001.0,0.05
3520,2190.5,0.05
3521,2222.0,0.05
3522,2853.0,0.05
3523,2441.15,0.05
3524,2912.55,0.05
3525,2953.6,0.05
3526,3317.8,0.05
3527,3077.3,0.05
3528,3212.9,0.05
3529,2303.4,0.05
3530,3224.05,0.05
3531,3157.0,0.05
3532,3240.6,0.05
3533,1836.95,0.05
